timestamp,seq_id,x,y,z,velocity,seg_nr,seg_progress,t_klipper,e_value,extruder_age_ms,lookahead_ms
9397.130525,34,22.082,27.215,0.275,50.000,2,0.2921,110.129856
9397.150629,35,22.862,28.176,0.275,50.000,2,0.3023,110.154608
9397.170745,36,23.630,29.123,0.275,50.000,2,0.3123,110.179001
9397.190802,37,24.401,30.072,0.275,50.000,2,0.3224,110.203455
9397.211253,38,25.184,31.038,0.275,50.000,2,0.3327,110.228330
9397.231586,39,25.964,31.999,0.275,50.000,2,0.3429,110.253085
9397.251674,40,26.733,32.947,0.275,50.000,2,0.3529,110.277500
9397.272006,41,27.505,33.898,0.275,50.000,2,0.3630,110.301982
9397.292402,42,28.272,34.844,0.275,50.000,2,0.3731,110.326337
9397.312488,43,29.020,35.765,0.275,50.000,2,0.3828,110.350066
9397.333044,44,29.776,36.698,0.275,50.000,2,0.3927,110.374088
9397.353401,45,30.520,37.614,0.275,50.000,2,0.4025,110.397684
9397.374991,46,31.295,38.570,0.275,50.000,2,0.4126,110.422303
9397.395485,47,32.035,39.481,0.275,50.000,2,0.4223,110.445769
9397.415805,48,32.769,40.386,0.275,50.000,2,0.4319,110.469086
9397.436206,49,33.506,41.294,0.275,50.000,2,0.4415,110.492463
9397.456370,50,34.227,42.183,0.275,50.000,2,0.4510,110.515366
9397.476748,51,34.953,43.077,0.275,50.000,2,0.4605,110.538399
9397.497244,52,35.677,43.970,0.275,50.000,2,0.4699,110.561404
9397.517441,53,36.390,44.848,0.275,50.000,2,0.4793,110.584005
9397.538188,54,37.114,45.741,0.275,50.000,2,0.4887,110.607008
9397.558345,55,37.816,46.606,0.275,50.000,2,0.4979,110.629290
9397.578846,56,38.525,47.480,0.275,50.000,2,0.5072,110.651792
9397.599582,57,39.236,48.356,0.275,50.000,2,0.5165,110.674368
9397.619962,58,39.932,49.213,0.275,50.000,2,0.5256,110.696441
9397.640212,59,40.622,50.065,0.275,50.000,2,0.5346,110.718364
9397.660703,60,41.319,50.923,0.275,50.000,2,0.5437,110.740484
9397.680887,61,42.003,51.767,0.275,50.000,2,0.5527,110.762205
9397.700931,62,42.681,52.602,0.275,50.000,2,0.5616,110.783702
9397.721643,63,43.375,53.458,0.275,50.000,2,0.5706,110.805751
9397.742178,64,44.062,54.304,0.275,50.000,2,0.5796,110.827558
9397.762622,65,44.745,55.145,0.275,50.000,2,0.5886,110.849215
9397.782678,66,45.412,55.967,0.275,50.000,2,0.5973,110.870388
9397.802895,67,46.082,56.793,0.275,50.000,2,0.6061,110.891664
9397.823321,68,46.756,57.624,0.275,50.000,2,0.6149,110.913064
9397.843680,69,47.426,58.449,0.275,50.000,2,0.6236,110.934319
9397.864360,70,48.103,59.284,0.275,50.000,2,0.6325,110.955824
9397.884660,71,48.768,60.104,0.275,50.000,2,0.6412,110.976922
9397.905026,72,49.434,60.925,0.275,50.000,2,0.6499,110.998071
9397.925455,73,50.103,61.749,0.275,50.000,2,0.6587,111.019297
9397.945812,74,50.768,62.569,0.275,50.000,2,0.6674,111.040419
9397.971778,75,51.609,63.604,0.275,50.000,2,0.6783,111.067089
9397.992319,76,52.279,64.430,0.275,50.000,2,0.6871,111.088359
9398.012806,77,52.946,65.253,0.275,50.000,2,0.6959,111.109559
9398.033416,78,53.618,66.081,0.275,50.000,2,0.7046,111.130866
9398.053823,79,54.282,66.899,0.275,50.000,2,0.7133,111.151939
9398.074198,80,54.943,67.714,0.275,50.000,2,0.7220,111.172926
9398.094534,81,55.601,68.525,0.275,50.000,2,0.7306,111.193825
9398.114643,82,56.251,69.326,0.275,50.000,2,0.7391,111.214453
9398.134943,83,56.906,70.133,0.275,50.000,2,0.7476,111.235229
9398.155034,84,57.552,70.930,0.275,50.000,2,0.7561,111.255759
9398.175561,85,58.212,71.743,0.275,50.000,2,0.7647,111.276691
9398.195851,86,58.865,72.548,0.275,50.000,2,0.7733,111.297440
9398.216362,87,59.525,73.361,0.275,50.000,2,0.7819,111.318375
9398.236890,88,60.184,74.173,0.275,50.000,2,0.7905,111.339292
9398.256945,89,60.827,74.966,0.275,50.000,2,0.7989,111.359705
9398.277447,90,61.483,75.775,0.275,50.000,2,0.8075,111.380536
9398.297735,91,62.132,76.574,0.275,50.000,2,0.8160,111.401127
9398.318349,92,62.790,77.385,0.275,50.000,2,0.8246,111.422020
9398.338465,93,63.433,78.178,0.275,50.000,2,0.8330,111.442434
9398.358670,94,64.078,78.973,0.275,50.000,2,0.8415,111.462913
9398.379250,95,64.735,79.782,0.275,50.000,2,0.8501,111.483745
9398.399721,96,65.387,80.586,0.275,50.000,2,0.8586,111.504448
9398.420099,97,66.036,81.385,0.275,50.000,2,0.8671,111.525040
9398.440567,98,66.687,82.187,0.275,50.000,2,0.8756,111.545704
9398.460655,99,67.325,82.974,0.275,50.000,2,0.8839,111.565972
9398.480761,100,67.964,83.762,0.275,50.000,2,0.8923,111.586245
9398.500932,101,68.604,84.551,0.275,50.000,2,0.9007,111.606568
9398.521532,102,69.258,85.356,0.275,50.000,2,0.9092,111.627309
9398.541795,103,69.900,86.148,0.275,50.000,2,0.9176,111.647702
9398.562266,104,70.549,86.947,0.275,50.000,2,0.9261,111.668292
9398.582661,105,71.195,87.743,0.275,50.000,2,0.9346,111.688797
9398.603052,106,71.842,88.541,0.275,50.000,2,0.9430,111.709329
9398.623194,107,72.480,89.328,0.275,50.000,2,0.9514,111.729601
9398.643466,108,73.123,90.119,0.275,50.000,2,0.9598,111.749993
9398.663524,109,73.758,90.902,0.275,50.000,2,0.9681,111.770161
9398.684053,110,74.408,91.703,0.275,50.000,2,0.9766,111.790791
9398.704628,111,75.059,92.506,0.275,50.000,2,0.9851,111.811459
9398.724785,112,75.697,93.292,0.275,49.631,2,0.9935,111.831702
9398.745169,113,75.955,93.610,0.262,3.421,3,0.2210,111.852165
9398.765570,114,75.976,93.596,0.200,9.743,4,0.1554,111.872662
9398.785647,115,76.375,93.317,0.200,29.496,4,0.8885,111.892856
9398.806034,116,76.995,92.939,0.200,39.502,5,0.8967,111.913350
9398.826210,117,77.687,92.626,0.200,29.980,6,0.6008,111.933624
9398.846348,118,78.017,92.492,0.200,22.708,7,0.3781,111.953854
9398.866881,119,78.658,92.281,0.200,34.726,8,0.2800,111.974470
9398.887316,120,79.119,92.150,0.200,11.688,9,0.0627,111.994982
9398.907611,121,79.555,92.068,0.200,20.222,9,0.7970,112.015347
9398.928002,122,79.924,92.020,0.200,22.061,10,0.5438,112.035803
9398.948490,123,80.205,91.992,0.200,19.032,11,0.1614,112.056416
9398.968923,124,80.844,91.943,0.200,34.335,11,0.5667,112.076964
9398.989011,125,81.368,91.903,0.200,9.742,11,0.9651,112.097158
9399.009242,126,81.813,91.876,0.200,39.965,12,0.0326,112.117486
9399.029530,127,82.627,91.826,0.200,40.000,12,0.0684,112.137863
9399.049822,128,83.440,91.777,0.200,40.000,12,0.1043,112.158238
9399.069887,129,84.244,91.728,0.200,40.000,12,0.1397,112.178378
9399.089984,130,85.049,91.679,0.200,40.000,12,0.1751,112.198545
9399.110420,131,85.868,91.629,0.200,40.000,12,0.2111,112.219044
9399.130918,132,86.689,91.579,0.200,40.000,12,0.2473,112.239602
9399.151069,133,87.495,91.530,0.200,40.000,12,0.2828,112.259807
9399.171126,134,88.298,91.481,0.200,40.000,12,0.3181,112.279913
9399.191409,135,89.110,91.432,0.200,40.000,12,0.3539,112.300243
9399.211705,136,89.922,91.383,0.200,40.000,12,0.3896,112.320581
9399.232241,137,90.743,91.333,0.200,40.000,12,0.4258,112.341156
9399.252487,138,91.553,91.283,0.200,40.000,12,0.4615,112.361438
9399.272583,139,92.357,91.234,0.200,40.000,12,0.4968,112.381566
9399.292702,140,93.161,91.185,0.200,40.000,12,0.5323,112.401715
9399.312807,141,93.965,91.137,0.200,40.000,12,0.5676,112.421848
9399.333285,142,94.784,91.087,0.200,40.000,12,0.6037,112.442352
9399.353704,143,95.600,91.037,0.200,40.000,12,0.6396,112.462795
9399.374117,144,96.416,90.988,0.200,40.000,12,0.6755,112.483229
9399.394264,145,97.221,90.939,0.200,40.000,12,0.7110,112.503396
9399.414398,146,98.025,90.890,0.200,40.000,12,0.7464,112.523548
9399.434965,147,98.847,90.840,0.200,40.000,12,0.7826,112.544132
9399.455100,148,99.652,90.791,0.200,40.000,12,0.8180,112.564283
9399.475570,149,100.470,90.741,0.200,40.000,12,0.8540,112.584767
9399.496072,150,101.289,90.691,0.200,40.000,12,0.8901,112.605282
9399.516146,151,102.091,90.642,0.200,40.000,12,0.9254,112.625369
9399.536458,152,102.902,90.593,0.200,39.966,12,0.9611,112.645691
9399.556515,153,103.341,90.566,0.200,3.845,12,0.9964,112.665758
9399.576902,154,103.532,90.558,0.200,7.189,13,0.8251,112.686155
9399.597306,155,103.795,90.550,0.200,29.929,14,0.3039,112.706568
9399.617504,156,104.454,90.530,0.200,31.984,14,0.6756,112.726774
9399.637719,157,104.745,90.522,0.200,4.890,15,0.1035,112.746996
9399.657882,158,104.989,90.519,0.200,4.345,15,0.9111,112.767166
9399.678270,159,105.267,90.522,0.200,22.533,16,0.4888,112.787560
9399.698678,160,105.560,90.525,0.200,2.857,17,0.0567,112.807973
9399.719118,161,105.802,90.533,0.200,5.626,17,0.8807,112.828419
9399.739615,162,106.079,90.546,0.200,24.334,18,0.4382,112.849011
9399.759717,163,106.462,90.566,0.200,4.621,18,0.9401,112.869202
9399.780078,164,106.682,90.581,0.200,11.694,19,0.7452,112.890094
9399.800292,165,107.013,90.610,0.200,22.637,20,0.5107,112.915505
9399.820614,166,107.331,90.640,0.200,12.562,21,0.2755,112.940609
9399.841220,167,107.584,90.668,0.200,13.074,22,0.1938,112.965614
9399.862387,168,108.060,90.730,0.200,7.954,22,0.8836,112.990829
9399.882799,169,108.301,90.766,0.200,8.719,23,0.8098,113.014965
9399.902879,170,108.599,90.816,0.200,21.663,24,0.5265,113.038471
9399.923409,171,108.878,90.864,0.200,12.410,25,0.2808,113.062152
9399.943775,172,109.101,90.907,0.200,11.044,26,0.1528,113.085418
9399.963959,173,109.582,91.007,0.200,18.980,26,0.7348,113.108269
9399.984029,174,109.796,91.053,0.200,14.533,27,0.5059,113.130793
9400.004215,175,110.010,91.103,0.200,19.382,28,0.3025,113.153238
9400.024412,176,110.402,91.199,0.200,5.121,28,0.9372,113.175512
9400.044901,177,110.747,91.296,0.200,25.557,29,0.4828,113.197911
9400.065039,178,111.107,91.397,0.200,0.681,30,0.0110,113.219808
9400.085394,179,111.328,91.464,0.200,3.315,30,0.9279,113.241780
9400.105727,180,111.654,91.570,0.200,26.393,31,0.4651,113.263601
9400.126374,181,112.064,91.704,0.200,3.154,31,0.9748,113.285617
9400.146577,182,112.380,91.818,0.200,22.660,32,0.5509,113.307080
9400.166781,183,112.622,91.906,0.200,8.732,33,0.2148,113.328442
9400.187176,184,112.803,91.976,0.200,7.531,34,0.1118,113.349903
9400.207517,185,113.183,92.130,0.200,20.261,34,0.6957,113.371225
9400.227854,186,113.373,92.209,0.200,15.042,35,0.4087,113.392464
9400.248012,187,113.554,92.288,0.200,11.650,36,0.1727,113.413453
9400.268536,188,113.966,92.474,0.200,19.280,36,0.7531,113.434740
9400.288743,189,114.204,92.586,0.200,24.328,37,0.3113,113.455651
9400.309138,190,114.631,92.793,0.200,11.865,37,0.8637,113.476692
9400.329279,191,114.879,92.922,0.200,23.260,38,0.4180,113.497428
9400.349473,192,115.193,93.087,0.200,1.814,38,0.9758,113.518169
9400.369623,193,115.381,93.192,0.200,7.335,39,0.8322,113.538822
9400.390122,194,115.619,93.330,0.200,28.330,40,0.3641,113.559784
9400.410493,195,116.096,93.609,0.200,16.811,40,0.8101,113.580582
9400.430734,196,116.278,93.720,0.200,22.060,41,0.3146,113.601214
9400.450911,197,116.638,93.948,0.200,10.025,41,0.8634,113.621752
9400.471247,198,116.851,94.093,0.200,28.816,42,0.3250,113.642419
9400.491304,199,117.333,94.423,0.200,22.446,42,0.7505,113.662781
9400.511659,200,117.510,94.547,0.200,16.605,43,0.2243,113.683418
9400.532268,201,117.896,94.828,0.200,18.108,43,0.7627,113.704285
9400.552507,202,118.073,94.962,0.200,21.845,44,0.3153,113.724761
9400.572689,203,118.383,95.203,0.200,7.652,44,0.8858,113.745162
9400.592962,204,118.547,95.337,0.200,16.154,45,0.6156,113.765636
9400.613146,205,118.692,95.459,0.200,18.469,46,0.2689,113.786005
9400.633501,206,119.100,95.811,0.200,24.500,46,0.8137,113.806530
9400.654025,207,119.425,96.106,0.200,28.313,47,0.3763,113.827212
9400.674341,208,119.772,96.428,0.200,8.756,47,0.9397,113.847671
9400.694696,209,120.040,96.698,0.200,28.410,48,0.4124,113.868159
9400.714803,210,120.382,97.045,0.200,10.657,48,0.8683,113.888388
9400.735292,211,120.511,97.179,0.200,14.251,49,0.6258,113.908989
9400.755410,212,120.640,97.317,0.200,20.670,50,0.2894,113.929211
9400.775626,213,120.954,97.658,0.200,15.014,50,0.8053,113.949521
9400.795715,214,121.098,97.821,0.200,21.759,51,0.3533,113.969698
9400.816165,215,121.337,98.096,0.200,4.554,51,0.9330,113.990228
9400.836294,216,121.479,98.268,0.200,15.905,52,0.6716,114.010431
9400.856337,217,121.598,98.416,0.200,20.725,53,0.2700,114.030541
9400.876758,218,121.908,98.811,0.200,18.739,53,0.7553,114.051026
9400.896970,219,122.020,98.957,0.200,14.250,54,0.4217,114.071295
9400.917265,220,122.129,99.102,0.200,12.264,55,0.2658,114.091643
9400.937656,221,122.441,99.533,0.200,30.599,56,0.0739,114.112083
9400.958184,222,122.700,99.910,0.200,5.709,56,0.8792,114.132655
9400.978241,223,122.804,100.070,0.200,11.056,57,0.7369,114.152754
9400.998353,224,122.919,100.250,0.200,25.457,58,0.3136,114.172904
9401.018829,225,123.224,100.737,0.200,22.943,58,0.7705,114.193414
9401.039126,226,123.362,100.975,0.200,22.459,59,0.2118,114.213745
9401.059621,227,123.641,101.508,0.200,30.118,59,0.6453,114.234269
9401.080138,228,123.768,101.752,0.200,7.143,60,0.1084,114.254813
9401.100272,229,123.914,102.093,0.200,19.901,60,0.6912,114.274971
9401.120658,230,123.988,102.280,0.200,18.184,61,0.2986,114.295381
9401.140699,231,124.178,102.803,0.200,26.699,61,0.9145,114.315443
9401.160948,232,124.318,103.352,0.200,27.848,62,0.5393,114.335711
9401.181056,233,124.373,103.590,0.200,10.315,63,0.1508,114.355837
9401.201361,234,124.430,104.003,0.200,20.661,63,0.7408,114.376159
9401.221769,235,124.459,104.285,0.200,23.364,64,0.3256,114.396582
9401.242008,236,124.489,104.690,0.200,7.850,64,0.8992,114.416835
9401.262320,237,124.492,104.973,0.200,25.396,65,0.4091,114.437160
9401.282417,238,124.495,105.403,0.200,8.313,65,0.8997,114.457269
9401.302856,239,124.462,105.675,0.200,30.323,66,0.3252,114.477719
9401.323009,240,124.383,106.278,0.200,25.122,66,0.7264,114.497882
9401.343318,241,124.350,106.492,0.200,12.213,67,0.1843,114.518200
9401.363743,242,124.257,106.889,0.200,15.777,67,0.7573,114.538633
9401.384228,243,124.209,107.070,0.200,15.343,68,0.4664,114.559126
9401.404482,244,124.158,107.247,0.200,12.249,69,0.1659,114.579387
9401.425063,245,124.005,107.698,0.200,25.463,69,0.6741,114.599975
9401.445814,246,123.909,107.953,0.200,16.718,70,0.1788,114.620732
9401.466280,247,123.685,108.422,0.200,26.569,70,0.6634,114.641203
9401.486755,248,123.581,108.635,0.200,12.251,71,0.1674,114.661684
9401.506961,249,123.367,109.021,0.200,22.236,71,0.7077,114.681894
9401.527247,250,123.248,109.228,0.200,19.398,72,0.3362,114.702185
9401.547369,251,122.912,109.773,0.200,35.308,73,0.0559,114.722311
9401.567887,252,122.583,110.262,0.200,13.266,73,0.7522,114.742832
9401.588144,253,122.482,110.409,0.200,14.335,74,0.5455,114.763092
9401.608577,254,122.375,110.559,0.200,17.490,75,0.2628,114.783529
9401.629095,255,122.125,110.903,0.200,12.623,75,0.8222,114.804049
9401.649168,256,121.991,111.079,0.200,25.279,76,0.3363,114.824126
9401.669433,257,121.695,111.462,0.200,14.508,76,0.8393,114.844393
9401.689869,258,121.526,111.670,0.200,24.749,77,0.3759,114.864830
9401.710120,259,121.248,112.005,0.200,9.315,77,0.9213,114.885084
9401.730424,260,121.027,112.256,0.200,25.512,78,0.4343,114.905390
9401.751009,261,120.765,112.551,0.200,3.813,78,0.9486,114.925977
9401.771266,262,120.627,112.699,0.200,9.757,79,0.7725,114.946235
9401.791505,263,120.470,112.862,0.200,24.950,80,0.3590,114.966475
9401.812063,264,120.152,113.192,0.200,10.946,80,0.8550,114.987035
9401.832105,265,120.025,113.320,0.200,14.753,81,0.5739,115.007078
9401.852453,266,119.893,113.450,0.200,18.017,82,0.2648,115.027427
9401.872777,267,119.577,113.754,0.200,14.286,82,0.8067,115.047752
9401.892906,268,119.414,113.904,0.200,24.418,83,0.3156,115.067882
9401.913395,269,119.059,114.227,0.200,13.985,83,0.8178,115.088372
9401.933849,270,118.899,114.367,0.200,21.502,84,0.3681,115.108828
9401.954162,271,118.632,114.595,0.200,3.892,84,0.9423,115.129141
9401.974358,272,118.455,114.739,0.200,15.986,85,0.6736,115.149337
9401.994858,273,118.301,114.860,0.200,21.205,86,0.2566,115.169838
9402.015221,274,117.867,115.195,0.200,24.799,86,0.7033,115.190202
9402.035749,275,117.694,115.327,0.200,13.049,87,0.1970,115.210731
9402.055949,276,117.361,115.571,0.200,16.409,87,0.7654,115.230931
9402.076383,277,117.178,115.698,0.200,23.171,88,0.3159,115.251365
9402.096772,278,116.819,115.939,0.200,10.547,88,0.8485,115.271755
9402.116954,279,116.667,116.036,0.200,14.239,89,0.6089,115.291937
9402.137107,280,116.511,116.133,0.200,19.738,90,0.2153,115.312090
9402.157468,281,116.007,116.440,0.200,30.572,90,0.6168,115.332451
9402.177658,282,115.715,116.617,0.200,1.730,91,0.0209,115.352642
9402.197753,283,115.427,116.781,0.200,22.396,91,0.5705,115.372737
9402.218089,284,115.211,116.903,0.200,9.343,92,0.1146,115.393074
9402.238253,285,114.828,117.103,0.200,24.657,92,0.6130,115.413238
9402.258627,286,114.615,117.214,0.200,8.616,93,0.1849,115.433612
9402.278918,287,114.398,117.321,0.200,1.011,93,0.9804,115.453903
9402.299387,288,114.087,117.465,0.200,27.845,94,0.4343,115.474373
9402.319632,289,113.648,117.670,0.200,11.029,94,0.8746,115.494617
9402.340063,290,113.433,117.762,0.200,23.730,95,0.3781,115.515049
9402.360396,291,113.055,117.921,0.200,7.524,95,0.9023,115.535382
9402.380815,292,112.800,118.019,0.200,27.681,96,0.3670,115.555801
9402.401197,293,112.310,118.206,0.200,15.692,96,0.8167,115.576183
9402.421411,294,112.117,118.275,0.200,22.168,97,0.3000,115.596398
9402.441894,295,111.683,118.425,0.200,13.224,97,0.8162,115.616880
9402.462245,296,111.513,118.480,0.200,14.106,98,0.5581,115.637232
9402.482377,297,111.342,118.532,0.200,17.724,99,0.2576,115.657363
9402.502521,298,110.926,118.656,0.200,14.629,99,0.7877,115.677508
9402.523039,299,110.751,118.706,0.200,14.502,100,0.5177,115.698026
9402.543417,300,110.576,118.754,0.200,15.897,101,0.2172,115.718403
9402.563708,301,110.112,118.874,0.200,21.970,101,0.7194,115.738695
9402.584042,302,109.898,118.926,0.200,17.760,102,0.2369,115.759029
9402.604490,303,109.453,119.025,0.200,15.962,102,0.7754,115.779477
9402.624672,304,109.257,119.064,0.200,21.581,103,0.2559,115.799659
9402.645125,305,108.710,119.165,0.200,25.100,103,0.7050,115.820112
9402.665239,306,108.492,119.204,0.200,12.952,104,0.1638,115.840226
9402.685418,307,108.034,119.274,0.200,24.965,104,0.6585,115.860405
9402.705564,308,107.816,119.306,0.200,11.705,105,0.1765,115.880551
9402.725870,309,107.418,119.354,0.200,16.136,105,0.7532,115.900857
9402.746099,310,107.221,119.374,0.200,21.256,106,0.2743,115.921086
9402.766416,311,106.724,119.418,0.200,18.479,106,0.7573,115.941403
9402.786710,312,106.541,119.432,0.200,14.986,107,0.4056,115.961697
9402.807269,313,106.350,119.443,0.200,10.508,108,0.1371,115.982256
9402.827610,314,105.896,119.463,0.200,25.362,108,0.6196,116.002597
9402.848069,315,105.649,119.473,0.200,8.059,109,0.1802,116.023057
9402.868269,316,105.424,119.479,0.200,0.237,110,0.0018,116.043256
9402.888490,317,105.085,119.481,0.200,25.597,110,0.4770,116.063478
9402.908886,318,104.699,119.483,0.200,3.441,110,0.9563,116.083874
9402.929256,319,104.489,119.480,0.200,10.501,111,0.7623,116.104243
9402.949615,320,104.270,119.474,0.200,21.970,112,0.4009,116.124602
9402.969971,321,103.924,119.463,0.200,2.900,112,0.9604,116.144959
9402.990223,322,103.603,119.446,0.200,29.933,113,0.3796,116.165210
9403.010334,323,103.033,119.416,0.200,19.434,113,0.7855,116.185322
9403.030534,324,102.843,119.405,0.200,17.523,114,0.0479,116.205521
9403.050699,325,102.178,119.364,0.200,40.000,114,0.1488,116.225686
9403.071105,326,101.363,119.315,0.200,40.000,114,0.2508,116.246092
9403.091621,327,100.544,119.265,0.200,40.000,114,0.3535,116.266608
9403.111822,328,99.737,119.215,0.200,40.000,114,0.4545,116.286809
9403.132120,329,98.927,119.166,0.200,40.000,114,0.5561,116.307107
9403.152541,330,98.112,119.116,0.200,40.000,114,0.6582,116.327528
9403.172664,331,97.308,119.067,0.200,40.000,114,0.7589,116.347651
9403.193036,332,96.495,119.018,0.200,40.000,114,0.8608,116.368024
9403.213284,333,95.799,118.975,0.200,19.880,114,0.9621,116.388272
9403.233463,334,95.479,118.956,0.200,28.939,115,0.0424,116.408451
9403.253539,335,94.711,118.909,0.200,40.000,115,0.1099,116.428526
9403.273839,336,93.900,118.860,0.200,40.000,115,0.1781,116.448826
9403.294062,337,93.093,118.811,0.200,40.000,115,0.2461,116.469050
9403.314254,338,92.287,118.762,0.200,40.000,115,0.3139,116.489241
9403.334454,339,91.480,118.713,0.200,40.000,115,0.3819,116.509441
9403.354528,340,90.679,118.665,0.200,40.000,115,0.4493,116.529515
9403.374693,341,89.874,118.616,0.200,40.000,115,0.5171,116.549681
9403.395169,342,89.056,118.567,0.200,40.000,115,0.5859,116.570157
9403.415688,343,88.237,118.517,0.200,40.000,115,0.6549,116.590676
9403.436018,344,87.425,118.468,0.200,40.000,115,0.7233,116.611005
9403.456207,345,86.619,118.419,0.200,40.000,115,0.7911,116.631195
9403.476492,346,85.809,118.370,0.200,40.000,115,0.8593,116.651479
9403.496652,347,85.004,118.321,0.200,40.000,115,0.9271,116.671640
9403.516990,348,84.561,118.294,0.200,3.526,115,0.9954,116.691977
9403.537419,349,84.211,118.273,0.200,35.412,116,0.1687,116.712406
9403.557689,350,83.407,118.223,0.200,40.000,116,0.3480,116.732677
9403.578178,351,82.589,118.173,0.200,40.000,116,0.5292,116.753165
9403.598459,352,81.779,118.123,0.200,40.000,116,0.7086,116.773446
9403.618595,353,81.054,118.078,0.200,23.227,116,0.8867,116.793583
9403.638664,354,80.855,118.065,0.200,13.238,117,0.1974,116.813652
9403.659145,355,80.372,118.027,0.200,25.608,117,0.7544,116.834133
9403.679511,356,79.999,117.986,0.200,26.076,118,0.3091,116.854498
9403.699895,357,79.543,117.926,0.200,10.077,118,0.8651,116.874882
9403.720050,358,79.295,117.873,0.200,26.998,119,0.3483,116.895038
9403.740280,359,78.795,117.761,0.200,15.982,119,0.8115,116.915267
9403.760496,360,78.589,117.705,0.200,22.734,120,0.4097,116.935484
9403.780980,361,77.935,117.494,0.200,35.954,121,0.1104,116.955968
9403.801241,362,77.415,117.272,0.200,11.737,121,0.8049,116.976229
9403.821563,363,77.191,117.155,0.200,26.860,122,0.3385,116.996551
9403.841888,364,76.739,116.912,0.200,16.099,122,0.8089,117.016875
9403.862269,365,76.552,116.798,0.200,23.053,123,0.2986,117.037256
9403.882332,366,76.141,116.534,0.200,16.974,123,0.7929,117.057319
9403.902642,367,75.959,116.397,0.200,23.265,124,0.3019,117.077629
9403.923098,368,75.595,116.102,0.200,13.572,124,0.8206,117.098086
9403.943583,369,75.430,115.950,0.200,24.984,125,0.3089,117.118571
9403.964041,370,75.050,115.584,0.200,18.458,125,0.7802,117.139029
9403.984287,371,74.904,115.432,0.200,20.540,126,0.2607,117.159275
9404.004801,372,74.569,115.058,0.200,18.677,126,0.7603,117.179788
9404.024848,373,74.446,114.901,0.200,19.344,127,0.2274,117.199836
9404.045120,374,74.138,114.459,0.200,26.541,127,0.6790,117.220108
9404.065318,375,74.009,114.270,0.200,11.021,128,0.1468,117.240305
9404.085846,376,73.783,113.877,0.200,24.575,128,0.6676,117.260833
9404.106051,377,73.666,113.666,0.200,14.862,129,0.1762,117.281039
9404.126295,378,73.453,113.231,0.200,24.900,129,0.6784,117.301282
9404.146590,379,73.358,113.021,0.200,14.763,130,0.1751,117.321577
9404.166862,380,73.192,112.547,0.200,26.724,130,0.6590,117.341849
9404.187239,381,73.105,112.284,0.200,13.970,131,0.1499,117.362226
9404.207301,382,72.985,111.815,0.200,26.213,131,0.6435,117.382289
9404.227613,383,72.922,111.559,0.200,12.683,132,0.1437,117.402600
9404.247861,384,72.838,111.097,0.200,25.436,132,0.6437,117.422849
9404.268049,385,72.800,110.862,0.200,11.445,133,0.1296,117.443037
